OrderId,DishId,Amount
8443,11,1
8444,19,1
8444,49,1
8445,27,1
8445,26,1
8445,41,1
8445,32,1
8445,8,1
8446,45,1
8446,22,1
8446,11,1
8446,32,1
8446,20,1
8446,48,2
8446,15,1
8447,4,1
8447,15,1
8447,7,1
8447,41,1
8447,13,1
8447,39,1
8448,1,1
8448,24,2
8448,33,1
8449,22,2
8449,6,1
8449,31,1
8449,15,1
8450,32,1
8450,5,1
8450,19,1
8450,43,2
8450,35,1
8450,33,2
8450,14,1
8450,45,2
8450,34,1
8451,20,2
8451,30,1
8451,4,1
8451,6,1
8451,28,4
8451,46,1
8451,32,1
8451,21,2
8452,38,1
8452,15,1
8452,44,1
8452,46,1
8452,9,1
8452,26,4
8453,30,1
8453,5,1
8453,14,1
8453,33,1
8453,40,1
8453,10,1
8454,25,1
8454,28,1
8454,32,1
8454,24,2
8454,42,1
8454,33,1
8454,22,1
8454,36,1
8454,50,1
8454,31,2
8455,35,1
8455,45,1
8455,4,2
8455,38,1
8455,21,1
8456,46,1
8456,30,3
8456,22,1
8456,34,1
8456,12,1
8456,10,2
8456,17,1
8456,40,1
8456,39,1
8457,13,1
8457,5,1
8457,16,2
8457,28,1
8457,37,2
8457,12,1
8457,31,2
8458,33,1
8458,32,1
8459,23,1
8459,40,1
8459,12,1
8459,27,1
8459,30,2
8459,7,1
8459,8,2
8459,15,1
8459,22,2
8460,33,1
8460,28,1
8460,8,2
8460,48,1
8460,27,1
8460,41,1
8460,13,2
8460,9,1
8460,11,1
8461,9,1
8461,42,1
8461,1,1
8461,45,1
8461,22,1
8462,22,1
8462,15,1
8462,24,1
8462,33,1
8462,37,1
8462,17,1
8462,30,1
8462,34,2
8463,21,1
8463,6,2
8463,12,1
8463,11,3
8463,23,2
8463,3,1
8464,3,1
8464,27,1
8464,16,3
8464,35,2
8465,14,1
8465,22,1
8465,25,1
8465,39,1
8465,18,1
8465,42,1
8466,9,2
8466,10,1
8466,16,2
8466,28,2
8466,6,1
8466,46,1
8467,31,1
8467,37,1
8467,5,1
8467,6,2
8467,46,1
8467,35,1
8468,40,2
8468,27,1
8468,6,1
8468,19,1
8468,3,1
8468,5,1
8469,44,1
8469,40,1
8469,23,1
8469,15,1
8469,28,1
8469,42,1
8470,4,1
8470,16,1
8470,30,1
8470,12,1
8471,26,1
8471,21,1
8471,37,1
8471,42,1
8471,48,1
8471,43,2
8471,6,2
8471,28,3
8471,44,1
8471,2,1
8472,40,1
8472,37,1
8472,3,1
8472,19,1
8472,2,3
8472,27,1
8472,25,1
8472,1,1
8472,38,1
8473,21,1
8473,20,1
8474,21,1
8474,34,1
8474,4,1
8474,24,1
8474,50,1
8474,45,1
8475,40,1
8475,9,2
8475,49,1
8475,28,1
8475,26,1
8475,36,1
8475,34,1
8475,25,1
8475,23,2
8476,29,2
8476,32,1
8476,16,1
8476,33,2
8476,13,1
8477,45,1
8477,13,1
8477,47,1
8478,44,4
8478,17,2
8478,20,2
8478,32,1
8478,39,2
8479,3,1
8479,43,1
8479,13,2
8479,6,1
8479,47,1
8479,21,1
8479,12,1
8480,39,1
8480,4,1
8480,35,1
8480,23,1
8480,47,4
8480,44,1
8480,37,1
8481,5,1
8481,15,1
8481,35,4
8481,23,1
8481,43,1
8481,38,1
8481,29,1
8481,27,1
8482,44,1
8482,11,1
8482,5,2
8482,40,2
8482,45,1
8482,42,1
8483,36,1
8483,2,4
8483,12,4
8483,4,1
8483,25,1
8483,14,1
8483,22,2
8483,1,1
8484,34,1
8484,47,1
8484,13,1
8484,36,1
8484,16,1
8484,17,2
8484,1,1
8484,41,2
8485,5,1
8485,18,2
8485,40,2
8485,7,1
8485,15,1
8485,10,2
8485,29,1
8485,42,1
8485,24,1
8486,5,2
8486,34,1
8486,26,1
8486,14,1
8486,47,2
8486,44,2
8486,8,2
8486,21,1
8486,32,1
8487,48,1
8487,27,2
8487,43,1
8487,29,2
8487,20,1
8487,36,1
8488,43,1
8488,32,1
8488,4,1
8488,26,1
8488,13,1
8488,24,2
8489,45,1
8489,1,1
8489,46,1
8489,21,1
8489,48,3
8489,12,1
8489,37,1
8489,34,1
8490,12,1
8490,17,1
8490,30,1
8491,13,2
8491,28,1
8491,5,1
8491,22,1
8491,19,1
8491,1,1
8492,17,2
8492,26,2
8492,12,1
8492,4,2
8492,25,2
8492,19,1
8492,20,1
8492,39,1
8493,22,2
8493,37,1
8493,23,1
8493,20,1
8493,7,1
8493,8,2
8493,4,2
8493,25,1
8494,49,2
8494,33,1
8494,24,1
8494,41,1
8495,26,1
8495,48,1
8495,28,1
8495,43,1
8495,29,1
8495,15,1
8495,50,2
8495,3,1
8496,15,1
8496,41,1
8496,16,1
8496,43,1
8496,44,1
8496,31,4
8497,8,1
8497,33,1
8497,9,1
8497,6,1
8498,45,2
8498,13,1
8498,48,1
8498,50,1
8498,2,1
8498,30,2
8499,25,1
8499,29,1
8499,40,1
8499,21,1
8499,2,1
8499,4,1
8499,28,1
8499,33,2
8499,17,1
8499,43,1
8500,12,1
8500,46,2
8500,36,1
8500,21,2
8500,16,1
8501,19,1
8501,17,2
8501,36,1
8501,33,2
8502,34,1
8502,42,1
8502,24,2
8502,44,1
8503,47,2
8503,16,2
8503,33,1
8503,15,1
8504,38,1
8504,5,2
8504,49,2
8505,27,2
8505,9,1
8505,12,1
8505,47,1
8505,8,1
8506,46,1
8506,25,1
8506,8,1
8506,42,1
8507,45,1
8507,38,1
8507,32,1
8507,10,2
8507,1,2
8507,19,1
8507,6,1
8508,25,1
8508,11,1
8508,47,1
8508,4,2
8508,34,2
8508,2,1
8509,37,1
8509,23,1
8509,47,1
8509,41,1
8509,14,1
8509,13,1
8509,11,1
8510,8,2
8510,7,1
8510,34,1
8510,6,1
8510,49,2
8510,35,2
8511,47,1
8511,28,2
8511,48,1
8511,23,2
8512,9,1
8512,36,1
8513,47,2
8513,27,2
8513,25,1
8513,50,2
8513,17,1
8514,26,1
8514,19,2
8514,12,3
8514,47,1
8514,22,1
8514,13,1
8514,2,1
8514,28,1
8515,40,1
8515,12,1
8515,34,1
8515,5,1
8515,14,2
8515,29,1
8515,31,1
8515,9,1
8516,1,1
8516,28,1
8516,29,1
8516,34,3
8516,49,1
8517,9,1
8517,5,1
8517,7,1
8517,44,3
8517,32,2
8518,20,1
8518,6,1
8518,50,1
8518,13,1
8518,5,2
8519,18,1
8519,46,1
8519,11,1
8519,37,1
8519,14,1
8519,47,1
8519,38,1
8519,42,1
8519,35,1
8520,26,2
8520,10,1
8520,22,1
8520,6,3
8521,2,1
8521,40,1
8521,50,1
8521,23,1
8522,43,2
8522,9,1
8522,20,1
8522,1,1
8522,45,1
8522,4,2
8522,6,1
8522,29,1
8523,33,1
8523,6,1
8523,2,1
8523,20,1
8523,37,1
8523,18,1
8523,31,1
8523,1,1
8523,19,1
8524,20,1
8524,39,1
8524,45,1
8524,29,1
8524,2,1
8524,13,2
8524,31,2
8525,23,1
8525,35,1
8525,17,2
8525,30,2
8525,45,1
8526,49,1
8526,20,1
8526,38,2
8526,31,1
8526,15,1
8527,39,1
8527,38,1
8527,30,1
8527,6,1
8528,48,1
8528,22,1
8528,16,1
8528,28,1
8528,9,1
8528,20,1
8528,18,1
8529,31,2
8529,16,1
8529,43,2
8529,40,1
8529,35,1
8529,13,1
8530,49,1
8530,3,1
8530,2,1
8530,26,2
8531,41,1
8531,30,1
8531,40,1
8531,49,2
8531,46,2
8531,11,1
8532,31,1
8532,7,1
8532,5,1
8532,20,1
8532,33,2
8533,2,1
8533,1,1
8533,29,1
8533,13,1
8533,32,1
8533,5,1
8534,35,1
8534,20,1
8534,4,4
8535,5,1
8535,26,1
8535,1,1
8535,19,1
8535,33,1
8535,17,1
8535,25,1
8535,8,1
8536,35,2
8536,15,1
8536,14,1
8536,36,2
8537,15,1
8537,47,1
8537,40,1
8537,46,1
8537,2,2
8537,48,2
8537,41,1
8537,27,1
8537,42,1
8538,44,2
8538,45,1
8538,41,1
8538,10,2
8538,38,1
8538,19,2
8539,32,1
8539,17,1
8539,33,1
8539,21,1
8539,1,1
8540,39,1
8540,27,1
8540,35,1
8540,8,1
8540,49,1
8540,17,1
8541,11,2
8541,44,2
8541,45,2
8541,5,1
8541,4,4
8541,26,1
8541,35,1
8541,38,1
8541,47,3
8541,48,1
8542,29,1
8542,23,1
8543,42,1
8543,7,1
8543,3,1
8543,49,1
8543,5,1
8544,9,2
8544,12,1
8544,36,1
8544,35,2
8545,49,1
8545,12,1
8545,21,1
8545,42,4
8545,14,1
8545,3,1
8546,37,4
8546,21,2
8546,16,1
8546,9,2
8546,4,1
8546,1,2
8546,17,1
8546,43,1
8546,22,1
8546,7,3
8547,45,1
8547,12,1
8547,18,1
8547,21,1
8547,28,4
8548,13,1
8548,39,1
8548,34,1
8548,5,1
8549,45,2
8549,22,1
8549,34,1
8549,36,2
8550,19,1
8550,42,1
8550,50,1
8550,48,1
8550,38,1
8550,39,2
8550,22,1
8550,9,1
8551,44,1
8551,31,1
8551,6,2
8551,29,1
8551,22,1
8551,1,1
8551,30,1
8552,8,1
8552,5,1
8552,29,1
8552,38,1
8552,23,2
8552,28,2
8552,3,1
8552,46,1
8552,6,1
8553,50,1
8553,39,1
8553,45,1
8553,28,1
8553,25,1
8554,20,1
8554,8,1
8554,22,1
8554,16,1
8554,11,2
8555,22,1
8555,39,1
8555,45,1
8556,17,1
8556,23,2
8556,38,1
8556,43,1
8556,6,1
8556,11,1
8556,41,1
8556,18,1
8556,29,1
8557,25,1
8557,36,1
8557,16,1
8558,10,1
8558,14,1
8558,18,1
8558,49,1
8558,2,1
8558,21,1
8558,9,1
8559,3,2
8559,8,1
8559,4,1
8559,22,1
8559,41,3
8559,27,1
8560,19,1
8560,39,1
8560,29,2
8560,17,1
8560,42,1
8561,16,1
8561,9,2
8561,6,2
8561,30,1
8561,26,3
8561,25,2
8561,24,1
8561,49,1
8562,4,1
8562,23,1
8563,20,1
8563,28,3
8563,50,1
8563,35,1
8563,32,1
8563,24,1
8563,26,1
8563,12,1
8563,23,1
8564,35,1
8564,4,1
8564,2,1
8564,31,1
8564,13,1
8564,5,1
8564,10,1
8564,41,1
8564,24,2
8565,24,3
8565,43,2
8565,49,1
8565,46,1
8566,50,1
8566,49,2
8566,29,1
8566,47,1
8567,15,1
8567,20,1
8567,4,1
8567,10,1
8567,29,1
8567,35,1
8567,5,1
8567,40,1
8567,45,1
8568,13,1
8568,25,1
8568,8,1
8568,3,1
8568,36,1
8568,33,1
8568,43,1
8568,18,1
8569,36,1
8569,5,1
8569,44,1
8569,38,1
8569,28,1
8569,41,1
8570,40,1
8570,46,1
8570,6,1
8570,22,1
8570,1,1
8570,16,1
8570,8,1
8571,32,1
8571,49,1
8571,4,1
8572,1,1
8572,11,2
8572,26,2
8572,31,1
8572,14,2
8572,22,1
8572,39,1
8572,4,1
8572,33,1
8573,37,1
8573,40,2
8573,19,1
8573,39,1
8574,20,1
8574,44,1
8574,37,2
8574,41,2
8574,3,1
8574,15,1
8574,23,1
8575,1,1
8575,19,1
8575,9,1
8575,26,1
8575,30,2
8575,25,2
8575,22,1
8575,43,1
8576,50,1
8576,20,1
8576,22,1
8576,25,1
8576,7,3
8576,28,1
8577,27,1
8577,45,2
8577,8,1
8577,44,1
8577,14,2
8577,10,1
8577,41,1
8577,6,1
8578,43,2
8578,2,1
8578,48,1
8578,12,1
8578,35,1
8578,14,2
8578,11,2
8578,23,1
8579,29,1
8579,31,1
8579,6,1
8579,39,1
8579,44,1
8579,12,2
8579,22,2
8579,34,1
8580,49,1
8580,18,2
8580,6,1
8580,20,1
8580,1,2
8581,33,1
8581,6,1
8581,45,1
8582,5,1
8582,41,1
8582,16,1
8582,8,1
8582,30,1
8582,15,1
8582,13,1
8582,7,1
8583,45,2
8583,28,1
8583,31,1
8583,49,1
8583,44,1
8584,42,1
8584,38,2
8584,39,1
8584,32,1
8584,48,1
8584,4,1
8585,44,2
8585,38,1
8585,31,2
8585,32,1
8585,18,1
8585,15,2
8585,14,1
8585,24,1
8586,22,1
8586,33,2
8586,38,1
8586,42,1
8586,8,1
8586,18,2
8586,4,1
8586,41,1
8586,47,1
8587,32,1
8587,6,1
8587,8,2
8587,41,1
8587,42,1
8587,33,1
8587,19,1
8588,12,1
8588,43,1
8588,14,1
8588,8,1
8588,42,1
8588,36,1
8588,5,1
8589,25,1
8589,8,1
8589,18,1
8589,42,2
8589,47,1
8589,49,1
8589,5,1
8589,28,1
8589,33,4
8590,9,1
8590,43,1
8590,45,1
8591,25,1
8591,10,3
8591,26,1
8591,38,1
8591,12,2
8591,39,2
8591,5,1
8591,13,1
8591,16,1
8592,29,1
8592,26,1
8592,42,1
8592,1,1
8592,35,1
8592,11,1
8592,10,1
8592,27,2
8593,43,1
8593,50,1
8593,30,1
8593,26,1
8593,31,1
8594,23,1
8594,15,2
8594,37,1
8594,10,3
8594,9,1
8594,47,1
8594,29,1
8594,45,1
8594,48,2
8594,21,1
8595,50,1
8595,33,2
8595,42,1
8595,48,2
8595,39,1
8595,41,1
8595,46,1
8596,35,1
8596,9,1
8596,38,2
8596,37,1
8596,43,1
8596,14,1
8596,12,1
8597,13,1
8597,6,1
8597,30,1
8597,19,3
8597,34,4
8597,26,1
8598,40,1
8598,48,3
8598,20,1
8599,15,1
8599,36,1
8599,30,1
8599,21,2
8599,24,2
8599,28,1
8599,2,2
8599,11,1
8600,11,1
8600,21,1
8600,15,1
8600,8,1
8600,5,1
8600,28,1
8600,43,1
8601,47,1
8601,40,2
8602,4,1
8602,50,1
8602,24,1
8602,41,2
8602,36,1
8602,47,1
8603,30,1
8603,27,1
8603,1,1
8603,2,1
8603,13,1
8603,37,1
8603,14,1
8604,23,1
8604,13,1
8604,11,1
8605,37,1
8605,46,1
8605,40,1
8606,40,2
8606,42,1
8606,49,1
8606,34,1
8606,15,1
8606,35,1
8606,39,1
8607,11,1
8607,7,1
8607,49,1
8607,10,1
8607,4,1
8607,42,1
8608,30,1
8608,41,1
8608,33,2
8608,27,1
8608,5,1
8608,45,1
8608,36,1
8609,6,1
8609,24,1
8609,1,1
8609,45,1
8609,19,1
8609,3,1
8609,31,1
8610,23,1
8610,42,1
8610,38,1
8610,32,1
8610,18,1
8610,6,1
8610,10,1
8610,24,1
8610,40,1
8610,39,1
8611,8,2
8611,6,1
8611,36,1
8611,42,1
8611,17,2
8612,19,1
8612,46,1
8612,23,1
8612,11,1
8612,10,1
8613,17,1
8613,16,1
8613,27,1
8613,45,1
8614,12,2
8614,1,4
8614,5,2
8614,25,1
8614,3,1
8615,1,2
8615,13,1
8615,12,1
8615,33,2
8615,19,1
8615,49,1
8615,35,1
8615,31,2
8615,41,1
8616,4,2
8616,47,1
8616,40,1
8616,2,2
8617,21,1
8617,2,1
8617,20,1
8618,41,1
8618,16,1
8618,13,3
8618,31,1
8618,42,3
8618,21,1
8619,12,2
8619,9,1
8619,44,1
8620,47,2
8620,17,1
8620,33,1
8620,22,1
8621,19,1
8621,47,1
8621,1,2
8622,24,2
8622,8,1
8622,17,1
8622,16,1
8622,19,2
8622,36,1
8622,34,1
8622,22,1
8623,38,1
8623,34,1
8623,15,1
8623,22,1
8623,41,1
8623,47,1
8623,32,4
8624,41,1
8624,5,1
8624,15,1
8624,43,1
8624,30,1
8624,38,1
8624,1,1
8624,13,1
8625,36,1
8625,19,1
8625,23,1
8625,41,1
8625,24,2
8625,49,1
8625,29,1
8625,17,1
8625,30,1
8625,50,1
8626,6,1
8626,14,1
8626,1,2
8626,27,1
8626,20,1
8626,42,1
8626,49,1
8626,18,2
8626,45,1
8627,32,1
8627,10,1
8627,45,1
8627,7,1
8627,17,1
8628,18,1
8628,30,1
8628,20,2
8628,46,1
8628,39,4
8628,25,1
8629,39,1
8629,45,1
8629,44,1
8629,19,1
8629,22,2
8630,37,1
8630,22,1
8630,15,1
8630,33,1
8630,11,1
8630,20,1
8630,43,1
8631,38,1
8631,42,1
8631,49,1
8631,9,1
8631,15,1
8632,1,1
8632,21,2
8632,17,1
8632,14,1
8632,8,2
8633,47,1
8633,6,1
8633,1,1
8633,30,1
8633,4,1
8633,16,1
8634,38,1
8634,30,1
8634,22,1
8634,19,1
8634,26,1
8634,40,1
8634,48,1
8635,18,1
8635,28,2
8635,21,2
8635,14,1
8635,22,1
8636,13,1
8636,16,1
8636,11,1
8636,30,1
8636,45,2
8636,46,4
8636,33,2
8636,24,1
8636,14,1
8637,41,1
8637,28,1
8637,27,2
8637,22,1
8637,21,1
8637,12,2
8638,11,1
8638,40,1
8639,27,1
8639,16,2
8639,22,1
8639,3,2
8640,29,1
8640,5,1
8640,1,2
8640,15,2
8641,11,1
8641,6,2
8641,46,2
8641,27,1
8641,18,1
8641,50,1
8641,12,2
8642,7,1
8642,31,1
8642,19,2
8642,47,2
8642,21,2
8642,12,1
8642,17,1
8642,48,1
8643,6,1
8643,36,2
8643,23,1
8643,7,1
8643,29,1
8643,35,2
8644,43,1
8644,14,1
8644,2,2
8644,27,1
8644,19,1
8644,11,1
8644,33,2
8644,22,1
8644,31,2
8645,42,1
8645,19,2
8645,46,3
8645,30,1
8645,20,1
8645,22,1
8645,21,2
8645,9,1
8646,47,1
8646,8,1
8646,22,1
8646,20,2
8646,18,1
8646,30,2
8646,21,1
8646,41,1
8647,27,1
8647,17,1
8647,50,1
8647,6,1
8647,25,1
8647,16,1
8647,21,2
8647,26,1
8648,43,2
8648,5,1
8648,40,1
8648,15,1
8648,17,1
8648,29,1
8649,3,1
8649,14,1
8649,23,1
8649,5,2
8649,33,1
8649,42,1
8650,37,1
8650,31,1
8650,49,1
8650,18,1
8650,11,1
8651,42,1
8651,29,1
8651,13,1
8651,33,1
8651,30,1
8651,18,1
8651,39,2
8651,12,1
8651,6,2
8651,35,1
8652,17,1
8652,31,1
8652,49,1
8652,20,1
8652,22,1
8653,15,1
8653,6,1
8653,18,1
8653,19,1
8653,41,1
8653,11,1
8653,44,1
8653,39,1
8653,34,1
8654,8,2
8654,33,1
8654,16,1
8654,17,1
8655,39,1
8655,14,1
8655,37,1
8655,6,1
8655,49,1
8656,19,1
8656,14,1
8656,31,1
8656,46,1
8656,8,1
8656,7,1
8656,50,1
8656,39,1
8657,12,1
8657,17,2
8657,43,1
8657,45,2
8657,4,1
8657,28,1
8657,7,2
8657,39,1
8658,16,1
8658,40,1
8658,19,1
8658,13,1
8658,14,4
8658,23,1
8658,50,1
8659,3,1
8659,44,1
8659,28,2
8659,32,1
8659,31,1
8660,48,1
8660,10,1
8660,8,1
8660,14,1
8660,41,1
8660,17,1
8660,5,1
8661,30,4
8661,24,1
8661,29,1
8661,15,4
8661,37,1
8662,20,1
8662,18,2
8662,27,1
8662,12,1
8662,28,1
8662,5,1
8662,24,1
8662,47,1
8662,23,2
8662,49,1
8663,38,2
8663,17,1
8663,32,1
8663,33,1
8663,47,1
8663,46,1
8663,11,1
8663,35,1
8664,50,2
8664,5,2
8664,6,1
8664,14,2
8664,41,1
8664,28,1
8665,38,1
8665,48,1
8665,15,1
8665,1,1
8665,14,1
8666,28,4
8666,27,1
8666,3,1
8666,44,1
8666,22,1
8666,42,2
8666,49,2
8666,45,1
8667,36,1
8667,44,1
8667,6,1
8667,25,2
8668,11,1
8668,2,2
8668,27,2
8668,20,1
8668,18,1
8668,7,1
8668,39,2
8669,14,1
8669,31,1
8669,29,1
8669,24,1
8669,37,1
8670,39,2
8670,21,2
8670,46,1
8671,44,2
8671,45,1
8671,33,2
8671,2,1
8671,15,1
8671,38,1
8671,50,1
8671,28,1
8671,1,1
8672,50,2
8672,49,1
8672,21,1
8672,39,1
8672,5,1
8672,25,1
8673,22,1
8673,10,1
8673,11,1
8673,29,2
8673,1,1
8673,33,1
8673,16,1
8673,46,2
8674,1,1
8674,30,1
8674,44,2
8674,34,1
8675,45,1
8675,4,1
8675,27,1
8676,50,2
8676,11,1
8676,21,1
8677,20,1
8677,38,1
8677,44,1
8677,28,1
8677,17,1
8677,42,1
8677,5,1
8677,19,1
8677,32,2
8678,35,1
8678,25,1
8678,17,1
8678,34,1
8678,7,1
8678,16,1
8679,40,2
8679,36,1
8679,15,1
8679,35,1
8680,42,1
8680,10,2
8680,18,1
8680,37,1
8680,49,2
8680,36,2
8680,21,1
8681,27,1
8681,41,1
8681,26,1
8681,21,1
8681,47,1
8681,8,1
8681,2,1
8681,48,1
8682,9,1
8682,42,1
8682,7,1
8682,50,1
8683,17,1
8683,19,1
8683,45,2
8683,37,1
8683,18,2
8683,33,1
8683,28,1
8684,10,1
8684,15,1
8684,26,1
8684,32,2
8685,46,1
8685,47,1
8685,2,2
8685,22,1
8685,30,1
8686,1,1
8686,49,1
8686,44,2
8686,15,1
8686,31,2
8686,40,1
8686,6,2
8687,30,1
8687,19,1
8687,36,2
8687,38,1
8687,34,1
8688,36,1
8688,50,1
8688,39,2
8689,50,2
8689,29,1
8689,38,1
8690,42,1
8690,19,1
8690,48,1
8690,18,1
8690,22,1
8690,45,1
8690,50,1
8690,23,1
8690,39,1
8690,32,1
8691,1,1
8691,31,1
8691,16,1
8691,18,1
8691,24,1
8691,32,1
8691,46,2
8691,30,2
8691,5,1
8691,9,1
8692,3,1
8692,23,2
8692,47,1
8692,22,2
8692,1,1
8692,45,1
8692,4,1
8692,29,1
8692,32,1
8693,6,2
8693,18,1
8693,24,1
8693,7,1
8693,47,2
8693,12,2
8693,35,2
8693,13,1
8694,48,1
8694,20,1
8694,13,1
8694,8,1
8694,11,1
8695,26,1
8695,14,1
8695,3,1
8695,40,1
8695,19,2
8695,43,1
8695,49,1
8696,11,2
8696,5,1
8696,6,1
8696,29,1
8696,19,1
8696,42,1
8696,37,1
8696,48,1
8697,9,2
8697,13,1
8697,27,1
8697,22,1
8697,11,1
8697,18,1
8697,1,1
8697,41,1
8697,43,1
8698,45,1
8698,5,1
8698,25,1
8698,28,1
8698,8,1
8699,6,2
8699,41,1
8699,46,2
8699,47,1
8699,4,1
8699,44,1
8699,13,1
8699,39,2
8700,48,1
8700,6,1
8700,1,1
8700,41,2
8700,4,1
8701,32,1
8701,2,1
8701,24,1
8701,46,1
8701,36,1
8701,19,1
8701,41,3
8702,32,1
8702,1,1
8702,13,1
8702,10,1
8703,16,1
8703,32,2
8703,22,1
8703,47,2
8703,31,1
8703,45,1
8704,45,1
8704,37,2
8704,44,1
8704,19,1
8704,9,1
8704,13,1
8705,17,1
8705,13,1
8705,21,1
8705,44,1
8705,46,2
8705,24,1
8705,29,1
8706,33,2
8706,50,1
8706,49,1
8707,33,1
8707,43,1
8707,28,1
8707,9,1
8707,16,1
8707,14,1
8707,38,1
8708,41,2
8708,30,1
8708,8,2
8708,6,2
8708,42,1
8709,39,1
8709,44,2
8709,49,2
8710,24,1
8710,12,3
8710,11,1
8710,49,1
8710,10,1
8710,26,1
8710,38,1
8710,13,2
8711,14,1
8711,6,1
8711,16,1
8711,22,1
8711,15,2
8711,8,1
8711,3,1
8711,37,1
8712,11,1
8712,27,4
8712,4,2
8712,49,3
8712,43,1
8712,37,1
8712,13,2
8712,38,1
8712,3,1
8713,10,2
8713,49,1
8713,44,1
8713,43,1
8713,8,1
8713,42,1
8714,18,2
8714,4,1
8714,1,2
8714,14,2
8714,40,1
8714,39,1
8714,29,1
8715,15,1
8715,29,1
8715,21,1
8715,23,1
8715,18,2
8715,2,1
8715,10,1
8716,26,1
8716,3,1
8716,28,1
8716,1,2
8716,6,2
8716,37,1
8717,21,1
8717,45,1
8717,13,1
8717,6,1
8717,15,1
8717,7,4
8718,7,2
8718,5,1
8718,32,2
8718,48,2
8718,40,3
8718,1,1
8718,29,1
8718,2,1
8718,31,1
8719,50,1
8719,35,1
8719,46,1
8719,17,1
8719,37,1
8719,27,4
8719,28,1
8719,34,1
8720,43,1
8720,46,1
8720,19,1
8720,41,1
8720,1,1
8720,30,2
8720,22,1
8720,24,1
8720,2,3
8720,34,1
8721,25,1
8721,49,1
8721,22,1
8721,34,1
8721,14,3
8722,17,1
8722,24,1
8722,5,1
8722,44,1
8722,16,1
8722,41,1
8722,43,1
8722,6,2
8722,26,1
8723,40,1
8723,8,2
8723,26,1
8723,7,1
8723,43,2
8723,47,1
8723,49,2
8723,16,2
8723,22,1
8724,24,1
8724,36,1
8724,10,1
8724,14,2
8724,9,1
8724,12,1
8724,20,3
8724,28,1
8724,41,1
8724,17,1
8725,45,2
8725,18,1
8725,22,1
8725,28,1
8725,36,1
8725,20,1
8725,31,1
8726,29,1
8726,39,1
8726,14,1
8726,16,1
8727,19,4
8727,5,1
8727,29,1
8727,7,1
8727,46,1
8727,1,1
8727,40,1
8727,10,1
8728,3,1
8728,30,1
8728,40,1
8728,35,1
8728,50,1
8728,7,1
8728,43,1
8728,49,2
8728,20,1
8729,2,1
8729,13,1
8729,22,1
8729,43,2
8729,3,2
8730,49,1
8730,34,1
8730,21,1
8730,20,1
8730,33,1
8731,40,1
8731,31,4
8731,49,1
8732,32,4
8732,6,4
8732,30,1
8732,25,1
8732,18,1
8732,45,1
8732,10,2
8733,28,1
8733,44,1
8733,10,1
8733,22,1
8733,35,1
8733,4,1
8733,29,1
8734,50,1
8734,17,2
8734,35,1
8734,20,1
8734,32,3
8734,37,2
8734,42,1
8734,30,2
8734,28,1
8734,4,3
8735,42,1
8735,10,2
8735,18,1
8735,43,1
8735,3,1
8735,50,1
8735,36,1
8735,29,1
8735,46,1
8736,4,1
8736,8,1
8736,15,1
8736,21,2
8736,23,1
8736,44,1
8736,38,1
8736,18,1
8737,42,1
8737,15,1
8737,48,1
8737,47,2
8738,33,2
8738,32,1
8738,5,1
8738,27,1
8738,39,1
8738,10,1
8738,6,1
8738,43,2
8738,47,1
8739,18,1
8739,47,1
8739,19,3
8739,6,1
8739,37,1
8739,40,1
8739,36,1
8740,20,1
8740,9,1
8740,2,1
8740,11,1
8740,42,1
8740,4,1
8740,19,1
8740,48,1
8740,13,1
8741,18,1
8741,50,1
8741,5,1
8741,44,1
8741,12,2
8741,6,1
8741,3,1
8742,33,4
8742,29,1
8742,10,1
8742,34,1
8742,20,1
8743,28,1
8743,49,1
8743,21,1
8743,30,2
8744,21,1
8744,17,1
8744,29,1
8744,22,1
8744,24,3
8744,44,1
8744,10,1
8744,37,1
8744,50,1
8744,27,2
8745,14,1
8745,9,1
8745,26,1
8745,32,2
8745,10,1
8745,17,1
8745,29,1
8745,49,1
8746,43,1
8746,33,1
8746,14,1
8746,40,1
8746,28,1
8747,37,1
8747,34,1
8747,1,1
8747,42,2
8747,48,1
8747,19,1
8747,45,1
8747,28,1
8748,26,2
8748,38,1
8748,44,1
8748,27,2
8749,26,1
8749,44,1
8749,50,1
8749,33,1
8749,36,2
8749,16,1
8750,45,1
8750,48,1
8750,29,1
8750,41,1
8750,8,1
8751,7,1
8751,10,1
8751,25,1
8752,11,2
8752,16,1
8752,9,3
8752,21,1
8752,50,1
8752,10,1
8752,3,1
8753,10,1
8753,13,1
8753,29,1
8753,33,2
8753,44,2
8753,6,1
8754,29,1
8754,11,1
8754,39,1
8755,16,1
8755,6,1
8755,7,3
8755,45,1
8755,37,1
8755,13,1
8756,11,1
8756,6,1
8756,46,1
8756,35,1
8757,39,1
8757,28,1
8757,10,1
8757,6,1
8757,22,1
8757,48,1
8758,9,1
8758,14,1
8758,6,2
8758,42,2
8758,10,2
8758,22,1
8758,2,1
8758,44,1
8758,49,1
8758,16,1
8759,44,1
8759,9,1
8759,2,1
8759,6,1
8759,45,1
8759,7,2
8760,19,1
8760,16,2
8760,31,4
8760,8,3
8760,33,1
8760,27,2
8760,13,1
8761,41,2
8761,36,1
8761,3,1
8761,27,1
8762,19,1
8762,36,1
8762,27,1
8762,31,1
8762,28,2
8763,28,1
8763,6,1
8763,47,1
8763,20,1
8763,8,2
8763,13,1
8763,23,2
